PassengerId,Survived,Pclass,Name,Gender,Age,SibSp,Parch,Fare,Embarked
406,No,2nd,"Gale, Mr. Shadrach",male,adult,1,0,21,S
407,No,3rd,"Widegren, Mr. Carl/Charles Peter",male,adult,0,0,7.75,S
408,Yes,2nd,"Richards, Master. William Rowe",male,children,1,1,18.75,S
409,No,3rd,"Birkeland, Mr. Hans Martin Monsen",male,adult,0,0,7.775,S
413,Yes,1st,"Minahan, Miss. Daisy E",female,adult,1,0,90,Q
415,Yes,3rd,"Sundman, Mr. Johan Julian",male,adult,0,0,7.925,S
417,Yes,2nd,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,adult,1,1,32.5,S
418,Yes,2nd,"Silven, Miss. Lyyli Karoliina",female,adolescents,0,2,13,S
419,No,2nd,"Matthews, Mr. William John",male,adult,0,0,13,S
420,No,3rd,"Van Impe, Miss. Catharina",female,adolescents,0,2,24.15,S
422,No,3rd,"Charters, Mr. David",male,adult,0,0,7.7333,Q
423,No,3rd,"Zimmerman, Mr. Leo",male,adult,0,0,7.875,S
424,No,3rd,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,adult,1,1,14.4,S
425,No,3rd,"Rosblom, Mr. Viktor Richard",male,adolescents,1,1,20.2125,S
427,Yes,2nd,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,adult,1,0,26,S
428,Yes,2nd,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,adult,0,0,26,S
430,Yes,3rd,"Pickard, Mr. Berk (Berk Trembisky)",male,adult,0,0,8.05,S
431,Yes,1st,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,adult,0,0,26.55,S
433,Yes,2nd,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,adult,1,0,26,S
434,No,3rd,"Kallio, Mr. Nikolai Erland",male,adolescents,0,0,7.125,S
435,No,1st,"Silvey, Mr. William Baird",male,adult,1,0,55.9,S
436,Yes,1st,"Carter, Miss. Lucile Polk",female,adolescents,1,2,120,S
437,No,3rd,"Ford, Miss. Doolina Margaret ""Daisy""",female,adult,2,2,34.375,S
438,Yes,2nd,"Richards, Mrs. Sidney (Emily Hocking)",female,adult,2,3,18.75,S
439,No,1st,"Fortune, Mr. Mark",male,elderly,1,4,263,S
440,No,2nd,"Kvillner, Mr. Johan Henrik Johannesson",male,adult,0,0,10.5,S
441,Yes,2nd,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,adult,1,1,26.25,S
442,No,3rd,"Hampe, Mr. Leon",male,adult,0,0,9.5,S
443,No,3rd,"Petterson, Mr. Johan Emil",male,adult,1,0,7.775,S
444,Yes,2nd,"Reynaldo, Ms. Encarnacion",female,adult,0,0,13,S
446,Yes,1st,"Dodge, Master. Washington",male,children,0,2,81.8583,S
447,Yes,2nd,"Mellinger, Miss. Madeleine Violet",female,adolescents,0,1,19.5,S
448,Yes,1st,"Seward, Mr. Frederic Kimber",male,adult,0,0,26.55,S
449,Yes,3rd,"Baclini, Miss. Marie Catherine",female,children,2,1,19.2583,C
450,Yes,1st,"Peuchen, Major. Arthur Godfrey",male,adult,0,0,30.5,S
451,No,2nd,"West, Mr. Edwy Arthur",male,adult,1,2,27.75,S
453,No,1st,"Foreman, Mr. Benjamin Laventall",male,adult,0,0,27.75,C
454,Yes,1st,"Goldenberg, Mr. Samuel L",male,adult,1,0,89.1042,C
456,Yes,3rd,"Jalsevac, Mr. Ivan",male,adult,0,0,7.8958,C
457,No,1st,"Millet, Mr. Francis Davis",male,elderly,0,0,26.55,S
459,Yes,2nd,"Toomey, Miss. Ellen",female,adult,0,0,10.5,S
461,Yes,1st,"Anderson, Mr. Harry",male,adult,0,0,26.55,S
462,No,3rd,"Morley, Mr. William",male,adult,0,0,8.05,S
463,No,1st,"Gee, Mr. Arthur H",male,adult,0,0,38.5,S
464,No,2nd,"Milling, Mr. Jacob Christian",male,adult,0,0,13,S
466,No,3rd,"Goncalves, Mr. Manuel Estanslas",male,adult,0,0,7.05,S
468,No,1st,"Smart, Mr. John Montgomery",male,adult,0,0,26.55,S
470,Yes,3rd,"Baclini, Miss. Helene Barbara",female,infant,2,1,19.2583,C
472,No,3rd,"Cacic, Mr. Luka",male,adult,0,0,8.6625,S
473,Yes,2nd,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,adult,1,2,27.75,S
474,Yes,2nd,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,adult,0,0,13.7917,C
475,No,3rd,"Strandberg, Miss. Ida Sofia",female,adult,0,0,9.8375,S
477,No,2nd,"Renouf, Mr. Peter Henry",male,adult,1,0,21,S
478,No,3rd,"Braund, Mr. Lewis Richard",male,adult,1,0,7.0458,S
479,No,3rd,"Karlsson, Mr. Nils August",male,adult,0,0,7.5208,S
480,Yes,3rd,"Hirvonen, Miss. Hildur E",female,children,0,1,12.2875,S
481,No,3rd,"Goodwin, Master. Harold Victor",male,children,5,2,46.9,S
483,No,3rd,"Rouse, Mr. Richard Henry",male,adult,0,0,8.05,S
484,Yes,3rd,"Turkula, Mrs. (Hedwig)",female,elderly,0,0,9.5875,S
485,Yes,1st,"Bishop, Mr. Dickinson H",male,adult,1,0,91.0792,C
487,Yes,1st,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,adult,1,0,90,S
488,No,1st,"Kent, Mr. Edward Austin",male,adult,0,0,29.7,C
489,No,3rd,"Somerton, Mr. Francis William",male,adult,0,0,8.05,S
490,Yes,3rd,"Coutts, Master. Eden Leslie ""Neville""",male,children,1,1,15.9,S
492,No,3rd,"Windelov, Mr. Einar",male,adult,0,0,7.25,S
493,No,1st,"Molson, Mr. Harry Markland",male,adult,0,0,30.5,S
494,No,1st,"Artagaveytia, Mr. Ramon",male,elderly,0,0,49.5042,C
495,No,3rd,"Stanley, Mr. Edward Roland",male,adult,0,0,8.05,S
497,Yes,1st,"Eustis, Miss. Elizabeth Mussey",female,adult,1,0,78.2667,C
499,No,1st,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,adult,1,2,151.55,S
500,No,3rd,"Svensson, Mr. Olof",male,adult,0,0,7.7958,S
501,No,3rd,"Calic, Mr. Petar",male,adolescents,0,0,8.6625,S
502,No,3rd,"Canavan, Miss. Mary",female,adult,0,0,7.75,Q
504,No,3rd,"Laitinen, Miss. Kristina Sofia",female,adult,0,0,9.5875,S
505,Yes,1st,"Maioni, Miss. Roberta",female,adolescents,0,0,86.5,S
506,No,1st,"Penasco y Castellana, Mr. Victor de Satode",male,adolescents,1,0,108.9,C
507,Yes,2nd,"Quick, Mrs. Frederick Charles (Jane Richards)",female,adult,0,2,26,S
509,No,3rd,"Olsen, Mr. Henry Margido",male,adult,0,0,22.525,S
510,Yes,3rd,"Lang, Mr. Fang",male,adult,0,0,56.4958,S
511,Yes,3rd,"Daly, Mr. Eugene Patrick",male,adult,0,0,7.75,Q
513,Yes,1st,"McGough, Mr. James Robert",male,adult,0,0,26.2875,S
514,Yes,1st,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,adult,1,0,59.4,C
515,No,3rd,"Coleff, Mr. Satio",male,adult,0,0,7.4958,S
516,No,1st,"Walker, Mr. William Anderson",male,adult,0,0,34.0208,S
517,Yes,2nd,"Lemore, Mrs. (Amelia Milley)",female,adult,0,0,10.5,S
519,Yes,2nd,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,adult,1,0,26,S
520,No,3rd,"Pavlovic, Mr. Stefo",male,adult,0,0,7.8958,S
521,Yes,1st,"Perreault, Miss. Anne",female,adult,0,0,93.5,S
522,No,3rd,"Vovk, Mr. Janko",male,adult,0,0,7.8958,S
524,Yes,1st,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,adult,0,1,57.9792,C
526,No,3rd,"Farrell, Mr. James",male,adult,0,0,7.75,Q
527,Yes,2nd,"Ridsdale, Miss. Lucy",female,adult,0,0,10.5,S
529,No,3rd,"Salonen, Mr. Johan Werner",male,adult,0,0,7.925,S
530,No,2nd,"Hocking, Mr. Richard George",male,adult,2,1,11.5,S
531,Yes,2nd,"Quick, Miss. Phyllis May",female,children,1,1,26,S
533,No,3rd,"Elias, Mr. Joseph Jr",male,adolescents,1,1,7.2292,C
535,No,3rd,"Cacic, Miss. Marija",female,adult,0,0,8.6625,S
536,Yes,2nd,"Hart, Miss. Eva Miriam",female,children,0,2,26.25,S
537,No,1st,"Butt, Major. Archibald Willingham",male,adult,0,0,26.55,S
538,Yes,1st,"LeRoy, Miss. Bertha",female,adult,0,0,106.425,C
540,Yes,1st,"Frolicher, Miss. Hedwig Margaritha",female,adult,0,2,49.5,C
541,Yes,1st,"Crosby, Miss. Harriet R",female,adult,0,2,71,S
542,No,3rd,"Andersson, Miss. Ingeborg Constanzia",female,children,4,2,31.275,S
543,No,3rd,"Andersson, Miss. Sigrid Elisabeth",female,adolescents,4,2,31.275,S
544,Yes,2nd,"Beane, Mr. Edward",male,adult,1,0,26,S
545,No,1st,"Douglas, Mr. Walter Donald",male,adult,1,0,106.425,C
546,No,1st,"Nicholson, Mr. Arthur Ernest",male,elderly,0,0,26,S
547,Yes,2nd,"Beane, Mrs. Edward (Ethel Clarke)",female,adult,1,0,26,S
549,No,3rd,"Goldsmith, Mr. Frank John",male,adult,1,1,20.525,S
550,Yes,2nd,"Davies, Master. John Morgan Jr",male,children,1,1,36.75,S
551,Yes,1st,"Thayer, Mr. John Borland Jr",male,adolescents,0,2,110.8833,C
552,No,2nd,"Sharp, Mr. Percival James R",male,adult,0,0,26,S
554,Yes,3rd,"Leeni, Mr. Fahim (""Philip Zenni"")",male,adult,0,0,7.225,C
555,Yes,3rd,"Ohman, Miss. Velin",female,adult,0,0,7.775,S
556,No,1st,"Wright, Mr. George",male,elderly,0,0,26.55,S
557,Yes,1st,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,adult,1,0,39.6,C
559,Yes,1st,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,adult,1,1,79.65,S
560,Yes,3rd,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,adult,1,0,17.4,S
562,No,3rd,"Sivic, Mr. Husein",male,adult,0,0,7.8958,S
563,No,2nd,"Norman, Mr. Robert Douglas",male,adult,0,0,13.5,S
566,No,3rd,"Davies, Mr. Alfred J",male,adult,2,0,24.15,S
567,No,3rd,"Stoytcheff, Mr. Ilia",male,adult,0,0,7.8958,S
568,No,3rd,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,adult,0,4,21.075,S
570,Yes,3rd,"Jonsson, Mr. Carl",male,adult,0,0,7.8542,S
571,Yes,2nd,"Harris, Mr. George",male,elderly,0,0,10.5,S
572,Yes,1st,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,adult,2,0,51.4792,S
573,Yes,1st,"Flynn, Mr. John Irwin (""Irving"")",male,adult,0,0,26.3875,S
575,No,3rd,"Rush, Mr. Alfred George John",male,adolescents,0,0,8.05,S
576,No,3rd,"Patchett, Mr. George",male,adult,0,0,14.5,S
577,Yes,2nd,"Garside, Miss. Ethel",female,adult,0,0,13,S
578,Yes,1st,"Silvey, Mrs. William Baird (Alice Munger)",female,adult,1,0,55.9,S
580,Yes,3rd,"Jussila, Mr. Eiriik",male,adult,0,0,7.925,S
581,Yes,2nd,"Christy, Miss. Julie Rachel",female,adult,1,1,30,S
582,Yes,1st,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,adult,1,1,110.8833,C
583,No,2nd,"Downton, Mr. William James",male,adult,0,0,26,S
584,No,1st,"Ross, Mr. John Hugo",male,adult,0,0,40.125,C
586,Yes,1st,"Taussig, Miss. Ruth",female,adolescents,0,2,79.65,S
587,No,2nd,"Jarvis, Mr. John Denzil",male,adult,0,0,15,S
588,Yes,1st,"Frolicher-Stehli, Mr. Maxmillian",male,elderly,1,1,79.2,C
589,No,3rd,"Gilinski, Mr. Eliezer",male,adult,0,0,8.05,S
591,No,3rd,"Rintamaki, Mr. Matti",male,adult,0,0,7.125,S
592,Yes,1st,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,adult,1,0,78.2667,C
593,No,3rd,"Elsbury, Mr. William James",male,adult,0,0,7.25,S
595,No,2nd,"Chapman, Mr. John Henry",male,adult,1,0,26,S
596,No,3rd,"Van Impe, Mr. Jean Baptiste",male,adult,1,1,24.15,S
598,No,3rd,"Johnson, Mr. Alfred",male,adult,0,0,0,S
600,Yes,1st,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,adult,1,0,56.9292,C
601,Yes,2nd,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,adult,2,1,27,S
604,No,3rd,"Torber, Mr. Ernst William",male,adult,0,0,8.05,S
605,Yes,1st,"Homer, Mr. Harry (""Mr E Haven"")",male,adult,0,0,26.55,C
606,No,3rd,"Lindell, Mr. Edvard Bengtsson",male,adult,1,0,15.55,S
607,No,3rd,"Karaic, Mr. Milan",male,adult,0,0,7.8958,S
608,Yes,1st,"Daniel, Mr. Robert Williams",male,adult,0,0,30.5,S
609,Yes,2nd,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,adult,1,2,41.5792,C
610,Yes,1st,"Shutes, Miss. Elizabeth W",female,adult,0,0,153.4625,S
611,No,3rd,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,adult,1,5,31.275,S
615,No,3rd,"Brocklebank, Mr. William Alfred",male,adult,0,0,8.05,S
616,Yes,2nd,"Herman, Miss. Alice",female,adult,1,2,65,S
617,No,3rd,"Danbom, Mr. Ernst Gilbert",male,adult,1,1,14.4,S
618,No,3rd,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,adult,1,0,16.1,S
619,Yes,2nd,"Becker, Miss. Marion Louise",female,children,2,1,39,S
620,No,2nd,"Gavey, Mr. Lawrence",male,adult,0,0,10.5,S
621,No,3rd,"Yasbeck, Mr. Antoni",male,adult,1,0,14.4542,C
622,Yes,1st,"Kimball, Mr. Edwin Nelson Jr",male,adult,1,0,52.5542,S
623,Yes,3rd,"Nakid, Mr. Sahid",male,adult,1,1,15.7417,C
624,No,3rd,"Hansen, Mr. Henry Damsgaard",male,adult,0,0,7.8542,S
625,No,3rd,"Bowen, Mr. David John ""Dai""",male,adult,0,0,16.1,S
626,No,1st,"Sutton, Mr. Frederick",male,elderly,0,0,32.3208,S
627,No,2nd,"Kirkland, Rev. Charles Leonard",male,adult,0,0,12.35,Q
628,Yes,1st,"Longley, Miss. Gretchen Fiske",female,adult,0,0,77.9583,S
629,No,3rd,"Bostandyeff, Mr. Guentcho",male,adult,0,0,7.8958,S
631,Yes,1st,"Barkworth, Mr. Algernon Henry Wilson",male,elderly,0,0,30,S
632,No,3rd,"Lundahl, Mr. Johan Svensson",male,adult,0,0,7.0542,S
633,Yes,1st,"Stahelin-Maeglin, Dr. Max",male,adult,0,0,30.5,C
635,No,3rd,"Skoog, Miss. Mabel",female,children,3,2,27.9,S
636,Yes,2nd,"Davis, Miss. Mary",female,adult,0,0,13,S
637,No,3rd,"Leinonen, Mr. Antti Gustaf",male,adult,0,0,7.925,S
638,No,2nd,"Collyer, Mr. Harvey",male,adult,1,1,26.25,S
639,No,3rd,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,adult,0,5,39.6875,S
641,No,3rd,"Jensen, Mr. Hans Peder",male,adult,0,0,7.8542,S
642,Yes,1st,"Sagesser, Mlle. Emma",female,adult,0,0,69.3,C
643,No,3rd,"Skoog, Miss. Margit Elizabeth",female,children,3,2,27.9,S
645,Yes,3rd,"Baclini, Miss. Eugenie",female,infant,2,1,19.2583,C
646,Yes,1st,"Harper, Mr. Henry Sleeper",male,adult,1,0,76.7292,C
647,No,3rd,"Cor, Mr. Liudevit",male,adult,0,0,7.8958,S
648,Yes,1st,"Simonius-Blumer, Col. Oberst Alfons",male,adult,0,0,35.5,C
650,Yes,3rd,"Stanley, Miss. Amy Zillah Elsie",female,adult,0,0,7.55,S
652,Yes,2nd,"Doling, Miss. Elsie",female,adolescents,0,1,23,S
653,No,3rd,"Kalvik, Mr. Johannes Halvorsen",male,adult,0,0,8.4333,S
655,No,3rd,"Hegarty, Miss. Hanora ""Nora""",female,adolescents,0,0,6.75,Q
656,No,2nd,"Hickman, Mr. Leonard Mark",male,adult,2,0,73.5,S
658,No,3rd,"Bourke, Mrs. John (Catherine)",female,adult,1,1,15.5,Q
659,No,2nd,"Eitemiller, Mr. George Floyd",male,adult,0,0,13,S
660,No,1st,"Newell, Mr. Arthur Webster",male,adult,0,2,113.275,C
661,Yes,1st,"Frauenthal, Dr. Henry William",male,adult,2,0,133.65,S
662,No,3rd,"Badt, Mr. Mohamed",male,adult,0,0,7.225,C
663,No,1st,"Colley, Mr. Edward Pomeroy",male,adult,0,0,25.5875,S
664,No,3rd,"Coleff, Mr. Peju",male,adult,0,0,7.4958,S
665,Yes,3rd,"Lindqvist, Mr. Eino William",male,adult,1,0,7.925,S
666,No,2nd,"Hickman, Mr. Lewis",male,adult,2,0,73.5,S
667,No,2nd,"Butler, Mr. Reginald Fenton",male,adult,0,0,13,S
669,No,3rd,"Cook, Mr. Jacob",male,adult,0,0,8.05,S
671,Yes,2nd,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,adult,1,1,39,S
672,No,1st,"Davidson, Mr. Thornton",male,adult,1,0,52,S
673,No,2nd,"Mitchell, Mr. Henry Michael",male,elderly,0,0,10.5,S
674,Yes,2nd,"Wilhelms, Mr. Charles",male,adult,0,0,13,S
676,No,3rd,"Edvardsson, Mr. Gustaf Hjalmar",male,adolescents,0,0,7.775,S
677,No,3rd,"Sawyer, Mr. Frederick Charles",male,adult,0,0,8.05,S
678,Yes,3rd,"Turja, Miss. Anna Sofia",female,adolescents,0,0,9.8417,S
679,No,3rd,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,adult,1,6,46.9,S
680,Yes,1st,"Cardeza, Mr. Thomas Drake Martinez",male,adult,0,1,512.3292,C
682,Yes,1st,"Hassab, Mr. Hammad",male,adult,0,0,76.7292,C
683,No,3rd,"Olsvigen, Mr. Thor Anderson",male,adult,0,0,9.225,S
684,No,3rd,"Goodwin, Mr. Charles Edward",male,adolescents,5,2,46.9,S
685,No,2nd,"Brown, Mr. Thomas William Solomon",male,elderly,1,1,39,S
686,No,2nd,"Laroche, Mr. Joseph Philippe Lemercier",male,adult,1,2,41.5792,C
687,No,3rd,"Panula, Mr. Jaako Arnold",male,adolescents,4,1,39.6875,S
688,No,3rd,"Dakic, Mr. Branko",male,adult,0,0,10.1708,S
689,No,3rd,"Fischer, Mr. Eberhard Thelander",male,adolescents,0,0,7.7958,S
690,Yes,1st,"Madill, Miss. Georgette Alexandra",female,adolescents,0,1,211.3375,S
691,Yes,1st,"Dick, Mr. Albert Adrian",male,adult,1,0,57,S
692,Yes,3rd,"Karun, Miss. Manca",female,children,0,1,13.4167,C
694,No,3rd,"Saad, Mr. Khalil",male,adult,0,0,7.225,C
695,No,1st,"Weir, Col. John",male,elderly,0,0,26.55,S
696,No,2nd,"Chapman, Mr. Charles Henry",male,adult,0,0,13.5,S
697,No,3rd,"Kelly, Mr. James",male,adult,0,0,8.05,S
699,No,1st,"Thayer, Mr. John Borland",male,adult,1,1,110.8833,C
700,No,3rd,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,adult,0,0,7.65,S
701,Yes,1st,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,adolescents,1,0,227.525,C
702,Yes,1st,"Silverthorne, Mr. Spencer Victor",male,adult,0,0,26.2875,S
703,No,3rd,"Barbara, Miss. Saiide",female,adolescents,0,1,14.4542,C
704,No,3rd,"Gallagher, Mr. Martin",male,adult,0,0,7.7417,Q
705,No,3rd,"Hansen, Mr. Henrik Juul",male,adult,1,0,7.8542,S
706,No,2nd,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,adult,0,0,26,S
707,Yes,2nd,"Kelly, Mrs. Florence ""Fannie""",female,adult,0,0,13.5,S
708,Yes,1st,"Calderhead, Mr. Edward Pennington",male,adult,0,0,26.2875,S
709,Yes,1st,"Cleaver, Miss. Alice",female,adult,0,0,151.55,S
711,Yes,1st,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,adult,0,0,49.5042,C
713,Yes,1st,"Taylor, Mr. Elmer Zebley",male,adult,1,0,52,S
714,No,3rd,"Larsson, Mr. August Viktor",male,adult,0,0,9.4833,S
715,No,2nd,"Greenberg, Mr. Samuel",male,adult,0,0,13,S
716,No,3rd,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,adult,0,0,7.65,S
717,Yes,1st,"Endres, Miss. Caroline Louise",female,adult,0,0,227.525,C
718,Yes,2nd,"Troutt, Miss. Edwina Celia ""Winnie""",female,adult,0,0,10.5,S
720,No,3rd,"Johnson, Mr. Malkolm Joackim",male,adult,0,0,7.775,S
721,Yes,2nd,"Harper, Miss. Annie Jessie ""Nina""",female,children,0,1,33,S
722,No,3rd,"Jensen, Mr. Svend Lauritz",male,adolescents,1,0,7.0542,S
723,No,2nd,"Gillespie, Mr. William Henry",male,adult,0,0,13,S
724,No,2nd,"Hodges, Mr. Henry Price",male,adult,0,0,13,S
725,Yes,1st,"Chambers, Mr. Norman Campbell",male,adult,1,0,53.1,S
726,No,3rd,"Oreskovic, Mr. Luka",male,adult,0,0,8.6625,S
727,Yes,2nd,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,adult,3,0,21,S
729,No,2nd,"Bryhl, Mr. Kurt Arnold Gottfrid",male,adult,1,0,26,S
730,No,3rd,"Ilmakangas, Miss. Pieta Sofia",female,adult,1,0,7.925,S
731,Yes,1st,"Allen, Miss. Elisabeth Walton",female,adult,0,0,211.3375,S
732,No,3rd,"Hassan, Mr. Houssein G N",male,adolescents,0,0,18.7875,C
734,No,2nd,"Berriman, Mr. William John",male,adult,0,0,13,S
735,No,2nd,"Troupiansky, Mr. Moses Aaron",male,adult,0,0,13,S
736,No,3rd,"Williams, Mr. Leslie",male,adult,0,0,16.1,S
737,No,3rd,"Ford, Mrs. Edward (Margaret Ann Watson)",female,adult,1,3,34.375,S
738,Yes,1st,"Lesurer, Mr. Gustave J",male,adult,0,0,512.3292,C
742,No,1st,"Cavendish, Mr. Tyrell William",male,adult,1,0,78.85,S
743,Yes,1st,"Ryerson, Miss. Susan Parker ""Suzette""",female,adult,2,2,262.375,C
744,No,3rd,"McNamee, Mr. Neal",male,adult,1,0,16.1,S
745,Yes,3rd,"Stranden, Mr. Juho",male,adult,0,0,7.925,S
746,No,1st,"Crosby, Capt. Edward Gifford",male,elderly,1,1,71,S
747,No,3rd,"Abbott, Mr. Rossmore Edward",male,adolescents,1,1,20.25,S
748,Yes,2nd,"Sinkkonen, Miss. Anna",female,adult,0,0,13,S
749,No,1st,"Marvin, Mr. Daniel Warner",male,adult,1,0,53.1,S
750,No,3rd,"Connaghton, Mr. Michael",male,adult,0,0,7.75,Q
751,Yes,2nd,"Wells, Miss. Joan",female,children,1,1,23,S
752,Yes,3rd,"Moor, Master. Meier",male,children,0,1,12.475,S
753,No,3rd,"Vande Velde, Mr. Johannes Joseph",male,adult,0,0,9.5,S
754,No,3rd,"Jonkoff, Mr. Lalio",male,adult,0,0,7.8958,S
755,Yes,2nd,"Herman, Mrs. Samuel (Jane Laver)",female,adult,1,2,65,S
756,Yes,2nd,"Hamalainen, Master. Viljo",male,infant,1,1,14.5,S
757,No,3rd,"Carlsson, Mr. August Sigfrid",male,adult,0,0,7.7958,S
758,No,2nd,"Bailey, Mr. Percy Andrew",male,adolescents,0,0,11.5,S
759,No,3rd,"Theobald, Mr. Thomas Leonard",male,adult,0,0,8.05,S
760,Yes,1st,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,adult,0,0,86.5,S
762,No,3rd,"Nirva, Mr. Iisakki Antino Aijo",male,adult,0,0,7.125,S
763,Yes,3rd,"Barah, Mr. Hanna Assi",male,adult,0,0,7.2292,C
764,Yes,1st,"Carter, Mrs. William Ernest (Lucile Polk)",female,adult,1,2,120,S
765,No,3rd,"Eklund, Mr. Hans Linus",male,adolescents,0,0,7.775,S
766,Yes,1st,"Hogeboom, Mrs. John C (Anna Andrews)",female,adult,1,0,77.9583,S
768,No,3rd,"Mangan, Miss. Mary",female,adult,0,0,7.75,Q
770,No,3rd,"Gronnestad, Mr. Daniel Danielsen",male,adult,0,0,8.3625,S
771,No,3rd,"Lievens, Mr. Rene Aime",male,adult,0,0,9.5,S
772,No,3rd,"Jensen, Mr. Niels Peder",male,adult,0,0,7.8542,S
773,No,2nd,"Mack, Mrs. (Mary)",female,adult,0,0,10.5,S
775,Yes,2nd,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,adult,1,3,23,S
776,No,3rd,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,adolescents,0,0,7.75,S
778,Yes,3rd,"Emanuel, Miss. Virginia Ethel",female,children,0,0,12.475,S
780,Yes,1st,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,adult,0,1,211.3375,S
781,Yes,3rd,"Ayoub, Miss. Banoura",female,adolescents,0,0,7.2292,C
782,Yes,1st,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,adolescents,1,0,57,S
783,No,1st,"Long, Mr. Milton Clyde",male,adult,0,0,30,S
785,No,3rd,"Ali, Mr. William",male,adult,0,0,7.05,S
786,No,3rd,"Harmer, Mr. Abraham (David Lishin)",male,adult,0,0,7.25,S
787,Yes,3rd,"Sjoblom, Miss. Anna Sofia",female,adolescents,0,0,7.4958,S
788,No,3rd,"Rice, Master. George Hugh",male,children,4,1,29.125,Q
789,Yes,3rd,"Dean, Master. Bertram Vere",male,children,1,2,20.575,S
790,No,1st,"Guggenheim, Mr. Benjamin",male,adult,0,0,79.2,C
792,No,2nd,"Gaskell, Mr. Alfred",male,adolescents,0,0,26,S
795,No,3rd,"Dantcheff, Mr. Ristiu",male,adult,0,0,7.8958,S
796,No,2nd,"Otter, Mr. Richard",male,adult,0,0,13,S
797,Yes,1st,"Leader, Dr. Alice (Farnham)",female,adult,0,0,25.9292,S
798,Yes,3rd,"Osman, Mrs. Mara",female,adult,0,0,8.6833,S
799,No,3rd,"Ibrahim Shawah, Mr. Yousseff",male,adult,0,0,7.2292,C
800,No,3rd,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,adult,1,1,24.15,S
801,No,2nd,"Ponesell, Mr. Martin",male,adult,0,0,13,S
802,Yes,2nd,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,adult,1,1,26.25,S
803,Yes,1st,"Carter, Master. William Thornton II",male,adolescents,1,2,120,S
804,Yes,3rd,"Thomas, Master. Assad Alexander",male,infant,0,1,8.5167,C
805,Yes,3rd,"Hedman, Mr. Oskar Arvid",male,adult,0,0,6.975,S
806,No,3rd,"Johansson, Mr. Karl Johan",male,adult,0,0,7.775,S
807,No,1st,"Andrews, Mr. Thomas Jr",male,adult,0,0,0,S
808,No,3rd,"Pettersson, Miss. Ellen Natalia",female,adolescents,0,0,7.775,S
809,No,2nd,"Meyer, Mr. August",male,adult,0,0,13,S
810,Yes,1st,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,adult,1,0,53.1,S
811,No,3rd,"Alexander, Mr. William",male,adult,0,0,7.8875,S
812,No,3rd,"Lester, Mr. James",male,adult,0,0,24.15,S
813,No,2nd,"Slemen, Mr. Richard James",male,adult,0,0,10.5,S
814,No,3rd,"Andersson, Miss. Ebba Iris Alfrida",female,children,4,2,31.275,S
815,No,3rd,"Tomlin, Mr. Ernest Portage",male,adult,0,0,8.05,S
