ID,gender,parental level of education,test preparation course,math score,reading score,writing score
4962,female,some college,none,35,44,43
5232,female,some college,completed,72,79,82
3647,male,associate's degree,completed,94,85,82
2583,female,associate's degree,none,46,56,57
6511,female,master's degree,none,77,90,84
7355,female,high school,completed,76,85,82
2748,female,associate's degree,completed,52,59,62
7988,male,bachelor's degree,completed,91,81,79
2951,female,some high school,completed,32,51,44
4449,female,some high school,none,72,79,77
4726,female,some college,none,19,38,32
6297,male,associate's degree,none,68,65,61
7455,female,master's degree,none,52,65,61
1876,female,high school,none,48,62,60
1238,female,some college,none,60,66,70
7290,male,high school,none,66,74,69
4455,male,some high school,completed,89,84,77
7104,female,high school,none,42,52,51
4591,female,associate's degree,completed,57,68,73
8991,male,high school,none,70,70,70
5256,female,associate's degree,none,70,84,81
2947,male,some college,none,69,60,54
3933,female,associate's degree,none,52,55,57
3552,male,some high school,completed,67,73,68
7784,male,some high school,completed,76,80,73
6579,female,associate's degree,none,87,94,95
5836,female,some college,none,82,85,87
1938,female,some college,none,73,76,78
5705,male,some college,none,75,81,74
3535,female,some college,none,64,74,75
9742,female,high school,none,41,45,40
3939,male,high school,none,90,75,69
2035,male,bachelor's degree,none,59,54,51
5528,male,some high school,none,51,31,36
7988,male,high school,none,45,47,49
4677,female,master's degree,completed,54,64,67
9544,male,some high school,completed,87,84,76
8598,female,high school,none,72,80,83
6226,male,some high school,completed,94,86,87
8080,female,bachelor's degree,none,45,59,64
8354,male,bachelor's degree,completed,61,70,76
3280,female,high school,none,60,72,68
7861,female,some high school,none,77,91,88
2334,female,some high school,completed,85,90,92
3449,female,bachelor's degree,none,78,90,93
2566,male,some college,completed,49,52,51
6657,female,high school,none,71,87,82
6228,female,some high school,none,48,58,52
1127,male,high school,none,62,67,58
2408,female,associate's degree,completed,56,68,70
7712,female,some high school,none,65,69,76
5389,female,some high school,completed,69,86,81
1855,male,some high school,none,68,54,53
9082,female,some college,none,61,60,57
7642,female,bachelor's degree,completed,74,86,89
3429,male,bachelor's degree,none,64,60,58
6981,female,high school,completed,77,82,89
3949,male,some college,none,58,50,45
4721,female,high school,completed,60,64,74
3573,male,high school,none,73,64,57
3000,female,high school,completed,75,82,79
5392,male,associate's degree,completed,58,57,53
8399,female,associate's degree,none,66,77,73
6106,female,high school,none,39,52,46
6474,male,some high school,none,64,58,51
1537,female,high school,completed,23,44,36
8981,male,some college,completed,74,77,76
5967,female,some high school,completed,40,65,64
9382,male,master's degree,none,90,85,84
9086,male,master's degree,completed,91,85,85
2738,male,high school,none,64,54,50
7345,female,high school,none,59,72,68
2876,male,associate's degree,none,80,75,69
2502,male,master's degree,none,71,67,67
9072,female,high school,none,61,68,63
4185,female,some college,none,87,85,93
8719,male,some high school,none,82,67,61
3725,male,some high school,none,62,64,55
6046,female,bachelor's degree,none,97,97,96
3997,male,some college,none,75,68,65
9600,female,bachelor's degree,none,65,79,81
6185,male,high school,completed,52,49,46
4468,male,associate's degree,none,87,73,72
1173,female,associate's degree,none,53,62,53
5496,female,master's degree,none,81,86,87
5560,male,bachelor's degree,completed,39,42,38
2665,female,some college,completed,71,71,80
5894,male,associate's degree,none,97,93,91
7049,male,some college,completed,82,82,88
9330,male,high school,none,59,53,52
9792,male,associate's degree,none,61,42,41
4448,male,associate's degree,completed,78,74,72
9624,male,associate's degree,none,49,51,51
8746,male,high school,none,59,58,47
2459,female,some college,completed,70,72,76
4704,male,associate's degree,completed,82,84,78
5665,male,associate's degree,none,90,90,82
5931,female,bachelor's degree,none,43,62,61
7537,male,some college,none,80,64,66
7621,male,some college,none,81,82,84
2356,male,some high school,none,57,61,54
2927,female,some high school,none,59,72,80
5510,female,associate's degree,none,64,76,74
1756,male,bachelor's degree,completed,63,64,66
6563,female,bachelor's degree,completed,71,70,70
2927,female,high school,none,64,73,71
7998,male,bachelor's degree,none,55,46,44
3557,female,associate's degree,none,51,51,54
3766,female,associate's degree,completed,62,76,80
7122,female,associate's degree,completed,93,100,95
3830,male,high school,none,54,72,59
9755,female,some college,none,69,65,74
1444,male,high school,none,44,51,48
8902,female,some college,completed,86,85,91
9034,female,associate's degree,none,85,92,85
7001,female,master's degree,none,50,67,73
8656,male,some high school,completed,88,74,75
1488,female,associate's degree,none,59,62,69
4669,female,some high school,none,32,34,38
4327,male,high school,none,36,29,27
2554,female,some high school,completed,63,78,79
7640,male,associate's degree,completed,67,54,63
1143,female,some high school,completed,65,78,82
5044,male,master's degree,none,85,84,89
4737,female,master's degree,none,73,78,74
3262,female,high school,completed,34,48,41
3901,female,bachelor's degree,completed,93,100,100
3009,female,some high school,none,67,84,84
2976,male,some college,none,88,77,77
3693,male,high school,none,57,48,51
9751,female,some college,completed,79,84,91
4028,female,bachelor's degree,none,67,75,72
5022,male,bachelor's degree,completed,70,64,70
4600,male,bachelor's degree,none,50,42,48
4325,female,some college,none,69,84,82
2476,female,bachelor's degree,completed,52,61,66
3616,female,bachelor's degree,completed,47,62,66
8805,female,associate's degree,none,46,61,55
8458,female,some college,none,68,70,66
3178,male,bachelor's degree,completed,100,100,100
6054,female,high school,none,44,61,52
3438,female,associate's degree,completed,57,77,80
4276,male,some college,completed,91,96,91
4113,male,high school,none,69,70,67
4167,female,high school,none,35,53,46
5099,male,high school,none,72,66,66
9054,female,associate's degree,none,54,65,65
1632,male,high school,none,74,70,69
5645,male,some high school,completed,74,64,60
1721,male,associate's degree,none,64,56,52
3743,female,high school,completed,65,61,71
8064,male,associate's degree,completed,46,43,44
2164,female,some high school,none,48,56,51
5451,male,some college,completed,67,74,70
9609,male,some college,none,62,57,62
4463,male,associate's degree,completed,61,71,73
1703,male,bachelor's degree,completed,70,75,74
4140,male,associate's degree,completed,98,87,90
3758,male,some college,none,70,63,58
9873,male,associate's degree,none,67,57,53
2983,female,high school,none,57,58,57
6869,male,some college,completed,85,81,85
3647,male,some high school,completed,77,68,69
2339,male,master's degree,completed,72,66,72
4224,female,master's degree,none,78,91,96
4954,male,high school,none,81,66,64
3529,male,some high school,completed,61,62,61
5343,female,high school,none,58,68,61
7281,female,associate's degree,none,54,61,58
9691,male,high school,none,82,82,80
4441,female,some college,none,49,58,60
6714,male,some high school,completed,49,50,52
4570,female,high school,completed,57,75,73
1139,male,high school,none,94,73,71
3080,female,some college,completed,75,77,83
4418,female,some high school,none,74,74,72
8288,male,high school,completed,58,52,54
7375,female,some college,none,62,69,69
3003,male,associate's degree,none,72,57,62
4907,male,some college,none,84,87,81
5649,female,master's degree,none,92,100,100
3366,female,high school,none,45,63,59
4013,male,high school,none,75,81,71
4953,female,some college,none,56,58,64
3178,female,some high school,none,48,54,53
7842,female,associate's degree,none,100,100,100
9449,female,some high school,completed,65,76,75
2921,male,some college,none,72,57,58
5738,female,some college,none,62,70,72
1976,male,some high school,completed,66,68,64
8021,male,some college,none,63,63,60
3607,female,associate's degree,none,68,76,67
9305,female,bachelor's degree,none,75,84,80
5725,female,bachelor's degree,none,89,100,100
2062,male,some high school,completed,78,72,69
7684,female,high school,completed,53,50,60
5367,female,some college,none,49,65,61
7819,female,some college,none,54,63,67
6677,female,some college,completed,64,82,77
6640,male,some college,completed,60,62,60
3931,male,associate's degree,none,62,65,58
2554,male,high school,completed,55,41,48
9374,female,associate's degree,none,91,95,94
8134,female,high school,none,8,24,23
3532,male,some high school,none,81,78,78
4412,male,some high school,completed,79,85,86
3033,female,some college,completed,78,87,91
2700,female,some high school,none,74,75,82
6655,male,high school,none,57,51,54
6464,female,associate's degree,none,40,59,51
6050,male,some high school,completed,81,75,76
8644,female,some high school,none,44,45,45
2310,female,some college,completed,67,86,83
2319,male,high school,completed,86,81,75
9996,female,some high school,completed,65,82,78
3996,female,associate's degree,none,55,76,76
1476,female,bachelor's degree,none,62,72,74
2885,male,high school,none,63,63,62
5785,female,master's degree,completed,88,99,95
5557,male,high school,none,62,55,55
4372,female,high school,completed,59,71,65
1734,female,some college,completed,68,78,77
6084,female,some college,none,77,86,86
